metadata.material_id,metadata.formula
mp-14037,NaTl2RhF6
mp-1243,Ga2O3
mp-989567,Cs2RbTlF6
mp-2918,YCuO2
mp-568619,SiC
mp-9657,LiAsO3
mp-189,SiRu
mp-2672,K2O2
mp-568032,Cd(InSe2)2
mp-10615,BaLiP
mp-11703,KSbS2
mp-861979,Ir2S3
mp-540584,K2PdO2
mp-5046,BeSO4
mp-697096,Na2H4Pt
mp-961675,ScNiP
mp-4627,CoAsS
mp-567666,Ba3BiN
mp-29266,CsS
mp-29342,Ca3PCl3
mp-9127,Ba(SbO3)2
mp-5427,Mg2P2O7
mp-34932,CaHN
mp-28075,K2Ti2O5
mp-29163,Ag2TeS3
mp-13541,Sr2Mg(BO3)2
mp-4236,BaZnO2
mp-998413,CsSeBr3
mp-288,PtS
mp-8300,Ba4As2O
mp-13949,Cd(GaTe2)2
mp-8039,AlF3
mp-28797,YHSe
mp-22450,Li2PbO3
mp-28873,CsBrO3
mp-5377,YTaO4
mp-567841,Be3P2
mp-22934,K2PtCl4
mp-6949,InF3
mp-996959,LiAuO2
mp-3098,AlCuO2
mp-8277,Sr(CdP)2
mp-561902,CsAg3S2
mp-28591,Na4HgP2
mp-4514,NaNbO3
mp-23214,CaCl2
mp-11123,CsYHgSe3
mp-9262,Cs2PtF6
mp-14017,K3Sb
mp-2576,Sr2Ge
mp-9881,KAuSe
mp-5840,LiScO2
mp-8658,CsNaSe
mp-9063,RbSe
mp-643101,Rb2H6Pt
mp-556405,LaCN2F
mp-21276,PbS
mp-11020,GaAgO2
mp-15684,K2CuAs
mp-20790,InPS4
mp-7467,RbCuO2
mp-862868,PbBr2
mp-1009819,SrO
mp-3519,ZrSO
mp-22261,InCuTe2
mp-8267,KPS3
mp-27255,Ga2TeS2
mp-36111,LiMgP
mp-8452,NaLiS
mp-865427,KSrCO3F
mp-13548,Cs2Pt
mp-15724,KNa2Sb
mp-7848,AlPO4
mp-9839,K2LiAlF6
mp-567652,Cs2LiYCl6
mp-29484,K4HgAs2
mp-997086,SrAgO2
mp-12016,Rb2SiS3
mp-13445,Rb2As2Pt
mp-7219,Na2ZrSe3
mp-3654,RbCaF3
mp-5986,BaTiO3
mp-7457,SnF2
mp-504729,Cs2PdF6
mp-23025,LaClO
mp-19765,In2HgTe4
mp-9107,NaZrCuS3
mp-7642,K2AgAs
mp-165,Si
mp-7251,Ba2YNbO6
mp-8257,Na2ZnS2
mp-23263,LaBr3
mp-642725,CaHClO
mp-7447,Rb2Se3
mp-1415,CaSe
mp-10985,RbCu3S2
mp-8697,ScBO3
mp-2072,KTe
mp-29398,Cs2HfI6
mp-9166,MgCN2
mp-9583,K2ZnF4
mp-755756,Y2TeO2
mp-12532,KAg2PS4
mp-2400,NaS
mp-2741,CaF2
mp-8979,TaInO4
mp-772290,LiAgO
mp-2691,CdSe
mp-3167,Hg2GeSe4
mp-927,CuP2
mp-8459,CdSO4
mp-1550,AlP
mp-545544,Ba2TaBiO6
mp-643243,Cs2H6Pt
mp-545359,KNa2CuO2
mp-27420,NaBiF6
mp-570324,Rb2TeBr6
mp-5012,Li2SiO3
mp-24341,CsBeH3
mp-9259,Ba2Mg(BO3)2
mp-1009894,ZrC
mp-23737,KMgH3
mp-27904,FeSbS
mp-2758,SrSe
mp-867219,Sr2GaGeN
mp-3074,KAgO
mp-6494,K2Ca(CO3)2
mp-14437,RbYO2
mp-13610,ZnPbF6
mp-23710,MgH2
mp-7910,Al2HgTe4
mp-11918,Ca(BeN)2
mp-27294,Ca3AsBr3
mp-862947,Ba2BiAu
mp-10167,Na3SbS4
mp-7622,KSO4
mp-989523,Rb2NaAsF6
mp-11739,KLaTe2
mp-12903,YAgTe2
mp-10481,RbAg3Te2
mp-573658,Cs3BAs2
mp-867169,Sr2SnHg
mp-28237,RbLiBr2
mp-2079,Rb2P3
mp-9775,NaSrAs
mp-8058,YAsO4
mp-4533,Na2SiO3
mp-8399,CsCdF3
mp-9672,K2NiP2
mp-4636,ScCuO2
mp-3104,BaZrN2
mp-961684,LiCaAs
mp-7639,Na2CuP
mp-571461,K4ZnAs2
mp-5621,NbCu3S4
mp-24007,Rb2HBrO
mp-9384,CsAu3S2
mp-23862,BaHI
mp-2201,PbSe
mp-24424,BaHBr
mp-2542,BeO
mp-5962,NaMgAs
mp-28084,Rb2PdBr6
mp-804,GaN
mp-13133,K2TiO3
mp-773137,KCaBi
mp-6686,K2NaInF6
mp-7774,Na2SbAu
mp-966800,InP
mp-27562,Na2Pd3O4
mp-23054,NaBiO3
mp-9321,Ba2HfS4
mp-28650,CsBr2F
mp-567290,LaN
mp-10776,K2Sn(AsS3)2
mp-22867,RbBr
mp-10919,Rb2PtC2
mp-9844,BaAl2B2O7
mp-13676,TlPO4
mp-9517,SrTiN2
mp-3359,Ba2SnO4
mp-760,FeSe2
mp-11719,K4ZnP2
mp-9755,HfGeO4
mp-9195,BaCuSeF
mp-1672,CaS
mp-10044,BAs
mp-1000,BaTe
mp-33588,Ca2NF
mp-5588,BaSiF6
mp-7907,Al2ZnSe4
mp-29364,Li5SbO5
mp-8147,K2As2Pd
mp-989562,Cs2LiTlF6
mp-626151,YHO2
mp-976280,LiBr
mp-3637,YOF
mp-557664,Cs2TlBiF6
mp-7297,Cs2SnF6
mp-573697,CsCl
mp-23097,K2Os(Cl2O)2
mp-23425,Cs2PbCl6
mp-3349,Sr3Ti2O7
mp-10322,BaHfN2
mp-21510,K2NaInAs2
mp-6613,Ba2YTaO6
mp-1960,Li2O
mp-3772,Cd(GaSe2)2
mp-27456,BaBr2
mp-560558,CsCdAuS2
mp-989579,Rb2LiTlCl6
mp-23137,Ba2YBiO6
mp-27830,Cs2SeCl6
mp-1020059,LiGe2N3
mp-23703,LiH
mp-3915,BaHgO2
mp-13275,NaSrP
mp-23299,RbCl
mp-9566,Sr(MgSb)2
mp-28554,Ca2AsI
mp-5475,NaTaN2
mp-7575,LiZnN
mp-5618,Mg2As2O7
mp-3762,VCu3S4
mp-23859,CaHCl
mp-22956,K2PdCl4
mp-6384,RbSO2F
mp-28110,Rb2PtI6
mp-28266,P2Pd
mp-7472,RbAuO2
mp-3524,LiPN2
mp-547792,KSbO3
mp-961660,TiFeSe
mp-998604,RbPbCl3
mp-569149,K2TeCl6
mp-10474,NaPF6
mp-23289,KCl
mp-643279,K2H6Pt
mp-10289,Ca(BC)2
mp-14115,LiRhO2
mp-14039,K2NaRhF6
mp-10550,SrMg2N2
mp-553281,Ba2LaNbO6
mp-8756,KLiSe
mp-568560,TlBr
mp-21374,Cd(InTe2)2
mp-545500,BaSbClO2
mp-27300,RbAuBr3
mp-8127,K2Mg(CO3)2
mp-755586,NaLaO2
mp-5048,LiGaTe2
mp-23550,KBrF4
mp-754826,CsScO2
mp-757,Li3As
mp-549697,RbGeIO6
mp-10226,NaYS2
mp-561586,CsLaS2
mp-626724,LaHO2
mp-8289,SnF3
mp-9794,Rb2GeSe3
mp-8891,K2Zr(BO3)2
mp-12558,LiMgAs
mp-23405,Cs2TeBr6
mp-36508,SnHgF6
mp-571166,CaBr2
mp-996944,Cs2TlInBr6
mp-8262,K2P3
mp-8405,Li3LaSb2
mp-23302,RbI
mp-980057,SrAlGeH
mp-27549,K2AgBi
mp-8931,Rb2SnAs2
mp-638729,Cs2ZrCl6
mp-549737,Ba2Ca(BO3)2
mp-34126,Cu4SnP10
mp-5038,CsGaS2
mp-9731,RbAuSe
mp-7896,Cs2O2
mp-406,CdTe
mp-5707,CsAsF4
mp-8881,AlAs
mp-22936,Ca2NCl
mp-552488,LaCuSeO
mp-8279,Ba(CdP)2
mp-540957,Cs2TeI6
mp-160,B
mp-4651,SrTiO3
mp-27827,Rb2TiCl6
mp-7936,LiNbS2
mp-38011,KHS
mp-3666,LiTaO3
mp-8176,RbTlO2
mp-22313,Na2PtO2
mp-10378,Cs3Sb
mp-13798,K2NaTlF6
mp-6930,SiO2
mp-558781,ScTaO4
mp-7469,NaCuO
mp-6983,NaAgO
mp-11022,ScAgO2
mp-867300,Rb2Hf2O5
mp-5213,CdSnP2
mp-7128,Cd(AsO3)2
mp-3980,LiSbF6
mp-9986,CsAuO
mp-10418,RbSbO2
mp-961657,YNiP
mp-4609,HfSiO4
mp-552663,LiScAs2O7
mp-8454,KF
mp-20832,Zn(InTe2)2
mp-504535,InHO2
mp-924130,TiNiSn
mp-9595,NbInO4
mp-9780,RbHfAgTe3
mp-12885,BaAl2Sb2O7
mp-6920,KNO3
mp-28295,CsIO3
mp-1018040,MgSe
mp-10408,K2CN2
mp-989545,Rb2NaSbCl6
mp-31212,K2MgF4
mp-5127,LiCuO
mp-1011695,Cs2Se
mp-6973,CsNaS
mp-996983,AgAuO2
mp-614603,CsI
mp-35015,NaBiSe2
mp-6870,KBe2BO3F2
mp-5782,AlAgS2
mp-1367,Mg2Si
mp-2074,Li3Sb
mp-22922,AgCl
mp-9244,LiBC
mp-8000,SrSn(BO3)2
mp-5077,NaLi2Sb
mp-976876,K2PtC2
mp-15954,As2Rh
mp-22975,Rb2TeCl6
mp-989638,CaTcN3
mp-16337,Ga2HgTe4
mp-989535,Cs2AlInH6
mp-23017,CsCu2Br3
mp-541899,CsCdBr3
mp-2455,As2Os
mp-867730,Cs2SnO3
mp-4555,Ca(AsO3)2
mp-7449,Cs2Se3
mp-27422,CsBiF6
mp-29678,AgBiS2
mp-8291,BaTiF6
mp-1014244,ZrZnN2
mp-8017,AlCuTe2
mp-2352,Na2O
mp-29754,SrLiN
mp-2693,SnSe
mp-13900,Sr(CuO)2
mp-29091,Ti(CuS)4
mp-3924,LiNbO2
mp-3821,K2PtF6
mp-9158,LiCuO2
mp-11019,GaCuO2
mp-1569,Be2C
mp-2657,TiO2
mp-1986,ZnO
mp-7140,SiC
mp-1009088,BeGeAs2
mp-11674,Al2Se3
mp-28603,NaLiSe
mp-22862,NaCl
mp-999549,WN2
mp-570097,Sr(Li2P)2
mp-684580,AgI
mp-27193,RbIO3
mp-11714,SiC
mp-9386,CsAu3Se2
mp-560037,Rb2NaBiF6
mp-555874,LiAsS2
mp-29750,CsMgBr3
mp-4495,KLiTe
mp-4979,AlCuS2
mp-12779,CdTe
mp-643370,Ba2MgH6
mp-30988,KBiO2
mp-8298,Sr4P2O
mp-634657,NaHS
mp-9571,Ca(ZnAs)2
mp-10159,K3Sb
mp-552547,SrBiIO2
mp-7955,Li3Sb
mp-13907,CdSnF6
mp-23092,Ba2TaBiO6
mp-22919,AgI
mp-754212,BaSr2I6
mp-754368,NaSbO2
mp-1008556,AlGaN2
mp-985586,Na3BrO
mp-569571,Nb3Sb2Te5
mp-8235,K2SiP2
mp-29138,KAuSe2
mp-6059,Cs2KYF6
mp-13032,MgS
mp-23056,Sr2BrN
mp-9664,K3BP2
mp-1591,Al4C3
mp-867193,Sr2BiAu
mp-23513,K2PtCl6
mp-12954,CuBS2
mp-567776,Cs2AgAuCl6
mp-560791,CsNaTiO3
mp-570891,KBr
mp-5394,LaSF
mp-2534,GaAs
mp-1105,BaO2
mp-27419,LiBiF6
mp-22951,BaIF
mp-5878,KZnF3
mp-552537,Sr2CuBrO2
mp-626620,RbHO
mp-22909,ZnCl2
mp-9273,K3Sb2Au3
mp-10572,NaPN2
mp-7610,Li2CaSiO4
mp-13992,Cs2Pt3S4
mp-4763,ZnSiP2
mp-7909,Al2CdTe4
mp-556866,Ag2HgSI2
mp-13287,BaCuTeF
mp-8751,RbLiS
mp-551243,BaBiIO2
mp-571102,TlI
mp-29025,Li5Br2N
mp-7375,KNbO3
mp-561827,Cs3TlF6
mp-3953,CaCO3
mp-30004,Rb4Br2O
mp-24084,KH
mp-1190,ZnSe
mp-15556,Rb2As3
mp-13641,TiCdO3
mp-1598,Na3P
mp-3589,BPO4
mp-697133,Cs2CaH4
mp-13277,BaLiP
mp-554941,KRb2BiF6
mp-3486,KSnSb
mp-23036,K2SeBr6
mp-15794,LiYSe2
mp-974603,HgF2
mp-568284,SrI2
mp-697030,Mg2H6Ru
mp-13946,Rb2ZrF6
mp-643264,BaMg2FeH8
mp-3042,K2SiF6
mp-8377,TeO2
mp-9124,LiZnAs
mp-28453,CsAuI3
mp-38970,Ga2Te3
mp-7891,Mg3As2
mp-13658,RbNO3
mp-15649,As2Ir
mp-5858,CdPtF6
mp-676464,Cd3AsI3
mp-7931,SrP
mp-1247,Sb2Ir
mp-25305,Y2Ti2S2O5
mp-4511,La2SO2
mp-5414,NaSbS2
mp-9846,RbCaSb
mp-5652,Y2Si2O7
mp-22990,CsICl2
mp-22607,Zn(InSe2)2
mp-29584,K4BeAs2
mp-558071,RbS
mp-865500,Na2Hf2O5
mp-23933,AlH3
mp-27839,K2TiCl6
mp-315,PbF2
mp-2920,LaAlO3
mp-752446,RbNO3
mp-6088,LaCuSO
mp-7176,RbLaSe2
mp-556120,RbTl(SO4)2
mp-22898,KI
mp-989405,Cs2LiInBr6
mp-8407,Li3LaP2
mp-7921,MgPdF6
mp-8161,CaPdF4
mp-561710,CsSnS3
mp-644203,CsCaH3
mp-569028,Rb2SnBr6
mp-23260,BaI2
mp-6654,Cs2LiGaF6
mp-20463,CaPbF6
mp-8830,NaRhO2
mp-989643,LaCoN3
mp-13926,Rb2NaYF6
mp-541037,CsCuO
mp-8873,LiGeBO4
mp-5122,Na3AlP2
mp-29521,RbBiO2
mp-30460,YNiBi
mp-998552,BaHfO3
mp-20072,LaCuO2
mp-1700,AlN
mp-27829,Rb2SeCl6
mp-7938,KNbS2
mp-28069,Ca3AsCl3
mp-5175,NaInO2
mp-2894,ScSnAu
mp-5784,Na2GeO3
mp-14206,K3Ag3As2
mp-30315,Ca3BN3
mp-3668,CdGeP2
mp-3744,NaNbO2
mp-510268,Cs2Pd3S4
mp-7547,BaSe2
mp-5072,Rb2HgO2
mp-9306,Sr2ZnN2
mp-543024,Cs2Pd(IBr2)2
mp-13356,Ba2SrTeO6
mp-10694,ScF3
mp-22894,AgI
mp-3982,KCuO2
mp-643002,Mg2H6Os
mp-961659,TiSiPd
mp-10250,BaLiF3
mp-3277,BAsO4
mp-23353,Cu2HgI4
mp-7027,InBO3
mp-753802,Sc2Ti2O7
mp-505297,NbSbRu
mp-7928,K2PtS2
mp-558118,BeF2
mp-2517,Ca2Si
mp-2858,ZrO2
mp-675531,NaBiS2
mp-865185,Mg(BeAs)2
mp-7000,SiO2
mp-5350,Zn(GaS2)2
mp-2229,ZnO
mp-12927,Ba(BeN)2
mp-4405,Rb3AuO
mp-20731,In2HgSe4
mp-7825,K2GeF6
mp-675011,CsPF6
mp-571386,CuCl
mp-37153,AgAsF6
mp-989547,Rb2NaInCl6
mp-8208,Mg(PtO2)3
mp-553342,CsBe2BO3F2
mp-7017,NaNbN2
mp-961649,ZrFeTe
mp-643257,K2H4Pd
mp-22255,RbInTe2
mp-989520,Rb2NaBiCl6
mp-19851,KInTe2
mp-9008,RbTeAu
mp-8446,K2CuP
mp-7914,NaScO2
mp-567636,VFeSb
mp-14092,AlAgTe2
mp-30062,Cs2PtBr6
mp-675104,Na3YCl6
mp-989537,Cs2TlInF6
mp-7596,NbNO
mp-8962,Rb2HgF4
mp-3078,CdSiAs2
mp-9915,LiBeP
mp-9143,LiPF6
mp-11583,Zr2SN2
mp-1070,CdSe
mp-35152,Sr2H5Rh
mp-2175,TlF
mp-15777,Zn(GaTe2)2
mp-8724,K2TeO3
mp-9812,ZnCO3
mp-755895,Ba3Zr2O7
mp-10680,BaSe
mp-1266,Na2Se
mp-2695,Sb2Os
mp-569812,BaN3Cl
mp-755478,CdBiO3
mp-16236,KAgSe
mp-16577,Li2CaHfF8
mp-8621,K2PtSe2
mp-241,CdF2
mp-6929,Ca2As2O7
mp-12814,Ba3SbN
mp-22914,CuCl
mp-754363,Ba2HfO4
mp-1087,SrS
mp-975140,RbZn4P3
mp-2251,Li3N
mp-30251,YAuO2
mp-2659,LiN3
mp-961698,LiZnP
mp-549589,LaZnAsO
mp-10485,BaLiSb
mp-551835,Ba2I2O
mp-11520,YNiSb
mp-23009,Ca2BrN
mp-4547,La2TeO2
mp-989527,Cs2NaNF6
mp-867699,Li4TiS4
mp-9514,Mg(AlC)2
mp-570844,Ga3Os
mp-9295,TaCu3Te4
mp-22003,NaN3
mp-23432,BaClF
mp-924129,ZrNiSn
mp-5532,Sr2TiO4
mp-961711,ZrSiPt
mp-10969,CdCN2
mp-22904,CaCl2
mp-546864,Y2C(NO)2
mp-553961,ScNbO4
mp-23485,Ag2HgI4
mp-4156,Li2ZrO3
mp-4497,Si2N2O
mp-15704,BeSiN2
mp-3813,Ba2ZrS4
mp-571124,Cs2KScCl6
mp-569779,ScSbPd
mp-13097,NaZnAs
mp-559092,ScF3
mp-9573,NaBeAs
mp-24428,KH2N
mp-7801,CaGeN2
mp-8041,Rb2S
mp-8753,K4HgP2
mp-2784,Na2Te
mp-16742,BaAgTeF
mp-7437,KZnP
mp-6951,RbCdF3
mp-486,NiP2
mp-676284,YAgSe2
mp-553875,Zr2SN2
mp-2340,Na2O2
mp-23475,Rb2PbCl6
mp-6560,KSO2F
mp-555763,ZnS
mp-602,Te2Mo
mp-7572,MgSO4
mp-4043,NbCu3Se4
mp-3481,KSnAs
mp-10336,BaYCuTe3
mp-989566,Rb2InGaF6
mp-554155,KSb(PO4)2
mp-989616,CaWN3
mp-23193,KCl
mp-661,AlN
mp-1345,CaP
mp-989513,SrWN3
mp-5853,LiSi2N3
mp-2697,SrO2
mp-20817,GePtSe
mp-760375,Li3VS4
mp-14036,KRb2RhF6
mp-581833,RbN3
mp-4586,LiAlTe2
mp-1008786,MgTe
mp-10614,SrLiP
mp-10955,Sn(HgSe2)2
mp-7808,BaP3
mp-573204,Cs2KBiF6
mp-755309,Li3NbS4
mp-3054,Li2CO3
mp-3395,SrSeO3
mp-21855,VCu3Se4
mp-3614,KTaO3
mp-505634,Cs2Te3
mp-754118,Sr(AsO3)2
mp-27691,K2PtBr6
mp-754535,LaAgO2
mp-10223,Na2PdS2
mp-13984,CdPdF6
mp-555286,CsNb(PO4)2
mp-996941,Cs2RbInBr6
mp-571306,Ca2Zn2CuP3
mp-989400,Rb2NaGaF6
mp-8402,RbMgF3
mp-5479,RbAlF4
mp-510273,CsSbO2
mp-13948,Cs2HfF6
mp-28872,RbBrO3
mp-23120,Cs2NaYCl6
mp-9126,Sr(SbO3)2
mp-1394,Rb2O
mp-32616,Ga2S3
mp-23259,LiBr
mp-7188,Al2Os
mp-8276,Sr(ZnP)2
mp-754710,Sr2CaI6
mp-13898,Cs2NaInF6
mp-1249,MgF2
mp-23070,BaBrF
mp-567373,LaCN2Cl
mp-20210,Ag2PbO2
mp-1002164,GeC
mp-7569,KAsF6
mp-9821,RbSbF6
mp-15988,Li2CuSb
mp-12509,YZnPO
mp-20187,LiInSe2
mp-2472,SrO
mp-11175,LiZnPS4
mp-973185,ScAgO2
mp-8630,SbIrS
mp-6980,ScCuS2
mp-11659,BaTi(BO3)2
mp-546125,ScAsO4
mp-573763,Cs2Te
mp-4360,NaCdF3
mp-989407,YWN3
mp-10653,SrTe
mp-8409,KYO2
mp-1500,BaS
mp-2853,GaN
mp-23060,Cs2PtI6
mp-29209,Ba(MgBi)2
mp-12015,KAg2AsO4
mp-23127,Ba2BiSbO6
mp-16764,RbYTe2
mp-267,Te2Ru
mp-6450,K2LiAlP2
mp-753671,PNO
mp-23024,SrBrF
mp-642648,KP(HO)2
mp-9268,KSe
mp-2605,CaO
mp-567744,SrBr2
mp-648,Na2S
mp-12491,CsLaCdTe3
mp-8256,ZnPtF6
mp-553374,Cs4Sb2O5
mp-684690,Sc2Se3
mp-6408,ZnCu2GeS4
mp-568544,CsCdCl3
mp-730,P2Pt
mp-886,Ga2O3
mp-22896,LaCl3
mp-15349,Li2GeO3
mp-996997,LiAgO2
mp-752676,TiBi2O5
mp-989539,Rb2AlTlH6
mp-15951,BeF2
mp-989635,CaMoN3
mp-8978,CsNbN2
mp-625136,CsHO
mp-989532,Rb2TlInF6
mp-9062,RbS
mp-9205,KSeO2F
mp-7446,Rb2S3
mp-7972,RbLaO2
